-0.68,-0.47,0.91,-0.68,1.2,0.22,0.78,0.22,0.11,-0.47,0.78,0.51,0.63,-0.47,0.22,1.61,1.52,1.52,-0.47,2.31,0.51,-0.47,0.22,1.22,0.51,0.22,0.84,-0.68,-0.47,-0.47,-0.47,0.22,1.2,0.63,0.78,0.51,1.01,0.24,0.91,-0.47,0.63,1.22,-0.47,0.22,-0.68,0.24,0.63,0.11,-0.68,0.24,0.63,-0.68,1.2,-0.68,-0.47,0.22,-0.68,0.78,-0.68,-0.68,0.11,-0.47,0.63,-0.47,0.78,-0.68,0.51,-0.68,0.78,-0.68,0.91,0.8,0.78,0.22,0.78,-0.47,0.24,0.22,1.01,0.22,0.09,-0.68,0.51,0.24,0.22,-0.68,0.09,0.84,-0.47,0.22,-0.68,0.51,2.31,-0.47,1.01,-0.47,-0.47,-0.47,0.51,-0.47,0.22,0.8,0.51,-0.47,-0.68,0.11,0.22,0.78,0.8,-0.47,0.22,0.24,-0.47,0.24,0.09,0.51,0.22,-0.47,0.51,0.91,0.51,-0.47,-0.47,1.51,0.63,0.51,-0.68,-0.47,1.01
-0.47,-0.68,0.63,-0.47,1.22,-0.47,0.51,-0.47,0.24,-0.68,0.51,0.24,0.22,-0.68,-0.47,1.47,1.61,1.61,-0.68,2.24,0.24,-0.68,-0.47,1.2,0.24,-0.47,0.8,-0.47,-0.68,-0.68,-0.68,-0.47,1.22,0.22,0.51,0.24,0.78,0.51,0.63,-0.68,0.22,1.2,-0.68,-0.47,-0.47,0.11,0.22,0.24,-0.47,0.11,0.22,-0.47,1.22,-0.47,-0.68,-0.47,-0.47,0.51,-0.47,-0.47,0.24,-0.68,0.22,0.22,0.51,-0.47,0.24,-0.47,0.51,-0.47,0.63,0.84,0.51,-0.47,0.51,-0.68,0.11,-0.47,0.78,-0.47,-0.54,-0.47,0.24,0.11,-0.47,-0.47,-0.54,0.8,-0.68,-0.47,-0.47,0.24,2.24,0.22,0.78,-0.68,-0.68,-0.68,0.24,-0.68,-0.47,0.84,0.24,-0.68,-0.47,0.24,-0.47,0.51,0.84,0.22,-0.47,0.51,-0.68,0.11,-0.54,0.24,-0.47,0.22,0.24,0.63,0.24,-0.68,-0.68,1.36,0.22,0.24,-0.47,-0.68,0.78
0.22,-0.47,0.22,0.22,1.27,-0.68,0.24,-0.68,0.51,-0.47,0.24,0.11,-0.47,-0.47,-0.68,1.32,1.7,1.7,-0.47,2.18,0.11,-0.47,-0.68,1.22,0.11,-0.68,0.84,0.22,-0.47,-0.47,-0.47,-0.68,1.27,-0.47,0.24,0.11,0.51,0.78,0.22,-0.47,-0.47,1.22,-0.47,-0.68,0.22,0.24,-0.47,0.51,0.22,0.24,-0.47,0.22,1.27,0.22,-0.47,-0.68,0.22,0.24,0.22,0.22,0.51,-0.47,-0.47,0.63,0.24,0.22,0.11,0.22,0.24,0.22,0.22,0.94,0.24,-0.68,0.24,-0.47,0.24,-0.68,0.51,-0.68,-0.67,0.22,0.11,0.24,-0.68,0.22,-0.67,0.84,-0.47,-0.68,0.22,0.11,2.18,0.63,0.51,-0.47,-0.47,-0.47,0.11,-0.47,-0.68,0.94,0.11,-0.47,0.22,0.51,-0.68,0.24,0.94,0.63,-0.68,0.78,-0.47,0.24,-0.67,0.11,-0.68,0.63,0.11,0.22,0.11,-0.47,-0.47,1.2,-0.47,0.11,0.22,-0.47,0.51
1.22,1.2,1.34,1.22,-0.47,1.22,0.94,1.22,1.5,1.2,0.94,0.84,1.27,1.2,1.22,1.7,1.32,1.32,1.2,2.34,0.84,1.2,1.22,-0.68,0.84,1.22,0.11,1.22,1.2,1.2,1.2,1.22,-0.47,1.27,0.94,0.84,1.57,1.53,1.34,1.2,1.27,-0.68,1.2,1.22,1.22,1.49,1.27,0.84,1.22,1.49,1.27,1.22,-0.47,1.22,1.2,1.22,1.22,0.94,1.22,1.22,0.84,1.2,1.27,1.27,0.94,1.22,0.84,1.22,0.94,1.22,1.34,0.24,0.94,1.22,0.94,1.2,0.8,1.22,1.07,1.22,1.07,1.22,0.84,0.8,1.22,1.22,1.07,0.11,1.2,1.22,1.22,0.84,2.34,1.27,1.57,1.2,1.2,1.2,0.84,1.2,1.22,0.24,0.84,1.2,1.22,1.5,1.22,0.94,0.24,1.27,1.22,1.53,1.2,0.8,1.07,0.84,1.22,1.27,0.84,1.34,0.84,1.2,1.2,1.47,1.27,0.84,1.22,1.2,1.57
0.51,0.24,0.51,0.51,0.94,0.11,-0.47,0.11,0.94,0.24,-0.47,-0.68,0.24,0.24,0.11,1.36,1.59,1.59,0.24,2.2,-0.68,0.24,0.11,0.84,-0.68,0.11,0.24,0.51,0.24,0.24,0.24,0.11,0.94,0.24,-0.47,-0.68,0.94,1.07,0.51,0.24,0.24,0.84,0.24,0.11,0.51,0.84,0.24,0.22,0.51,0.84,0.24,0.51,0.94,0.51,0.24,0.11,0.51,-0.47,0.51,0.51,0.22,0.24,0.24,0.78,-0.47,0.51,-0.68,0.51,-0.47,0.51,0.51,0.51,-0.47,0.11,-0.47,0.24,-0.47,0.11,0.22,0.11,-0.34,0.51,-0.68,-0.47,0.11,0.51,-0.34,0.24,0.24,0.11,0.51,-0.68,2.2,0.78,0.94,0.24,0.24,0.24,-0.68,0.24,0.11,0.51,-0.68,0.24,0.51,0.94,0.11,-0.47,0.51,0.78,0.11,1.07,0.24,-0.47,-0.34,-0.68,0.11,0.78,-0.68,0.51,-0.68,0.24,0.24,1.14,0.24,-0.68,0.51,0.24,0.94
0.22,-0.47,0.22,0.22,1.27,-0.68,0.24,-0.68,0.51,-0.47,0.24,0.11,-0.47,-0.47,-0.68,1.32,1.7,1.7,-0.47,2.18,0.11,-0.47,-0.68,1.22,0.11,-0.68,0.84,0.22,-0.47,-0.47,-0.47,-0.68,1.27,-0.47,0.24,0.11,0.51,0.78,0.22,-0.47,-0.47,1.22,-0.47,-0.68,0.22,0.24,-0.47,0.51,0.22,0.24,-0.47,0.22,1.27,0.22,-0.47,-0.68,0.22,0.24,0.22,0.22,0.51,-0.47,-0.47,0.63,0.24,0.22,0.11,0.22,0.24,0.22,0.22,0.94,0.24,-0.68,0.24,-0.47,0.24,-0.68,0.51,-0.68,-0.67,0.22,0.11,0.24,-0.68,0.22,-0.67,0.84,-0.47,-0.68,0.22,0.11,2.18,0.63,0.51,-0.47,-0.47,-0.47,0.11,-0.47,-0.68,0.94,0.11,-0.47,0.22,0.51,-0.68,0.24,0.94,0.63,-0.68,0.78,-0.47,0.24,-0.67,0.11,-0.68,0.63,0.11,0.22,0.11,-0.47,-0.47,1.2,-0.47,0.11,0.22,-0.47,0.51
0.84,0.8,1.07,0.84,0.24,0.84,0.51,0.84,1.22,0.8,0.51,0.24,0.94,0.8,0.84,1.59,1.36,1.36,0.8,2.3,0.24,0.8,0.84,0.11,0.24,0.84,-0.68,0.84,0.8,0.8,0.8,0.84,0.24,0.94,0.51,0.24,1.34,1.27,1.07,0.8,0.94,0.11,0.8,0.84,0.84,1.2,0.94,0.24,0.84,1.2,0.94,0.84,0.24,0.84,0.8,0.84,0.84,0.51,0.84,0.84,0.24,0.8,0.94,0.94,0.51,0.84,0.24,0.84,0.51,0.84,1.07,-0.47,0.51,0.84,0.51,0.8,0.11,0.84,0.78,0.84,0.6,0.84,0.24,0.11,0.84,0.84,0.6,-0.68,0.8,0.84,0.84,0.24,2.3,0.94,1.34,0.8,0.8,0.8,0.24,0.8,0.84,-0.47,0.24,0.8,0.84,1.22,0.84,0.51,-0.47,0.94,0.84,1.27,0.8,0.11,0.6,0.24,0.84,0.94,0.24,1.07,0.24,0.8,0.8,1.36,0.94,0.24,0.84,0.8,1.34
-0.68,-0.47,0.91,-0.68,1.2,0.22,0.78,0.22,0.11,-0.47,0.78,0.51,0.63,-0.47,0.22,1.61,1.52,1.52,-0.47,2.31,0.51,-0.47,0.22,1.22,0.51,0.22,0.84,-0.68,-0.47,-0.47,-0.47,0.22,1.2,0.63,0.78,0.51,1.01,0.24,0.91,-0.47,0.63,1.22,-0.47,0.22,-0.68,0.24,0.63,0.11,-0.68,0.24,0.63,-0.68,1.2,-0.68,-0.47,0.22,-0.68,0.78,-0.68,-0.68,0.11,-0.47,0.63,-0.47,0.78,-0.68,0.51,-0.68,0.78,-0.68,0.91,0.8,0.78,0.22,0.78,-0.47,0.24,0.22,1.01,0.22,0.09,-0.68,0.51,0.24,0.22,-0.68,0.09,0.84,-0.47,0.22,-0.68,0.51,2.31,-0.47,1.01,-0.47,-0.47,-0.47,0.51,-0.47,0.22,0.8,0.51,-0.47,-0.68,0.11,0.22,0.78,0.8,-0.47,0.22,0.24,-0.47,0.24,0.09,0.51,0.22,-0.47,0.51,0.91,0.51,-0.47,-0.47,1.51,0.63,0.51,-0.68,-0.47,1.01
-0.47,-0.68,0.63,-0.47,1.22,-0.47,0.51,-0.47,0.24,-0.68,0.51,0.24,0.22,-0.68,-0.47,1.47,1.61,1.61,-0.68,2.24,0.24,-0.68,-0.47,1.2,0.24,-0.47,0.8,-0.47,-0.68,-0.68,-0.68,-0.47,1.22,0.22,0.51,0.24,0.78,0.51,0.63,-0.68,0.22,1.2,-0.68,-0.47,-0.47,0.11,0.22,0.24,-0.47,0.11,0.22,-0.47,1.22,-0.47,-0.68,-0.47,-0.47,0.51,-0.47,-0.47,0.24,-0.68,0.22,0.22,0.51,-0.47,0.24,-0.47,0.51,-0.47,0.63,0.84,0.51,-0.47,0.51,-0.68,0.11,-0.47,0.78,-0.47,-0.54,-0.47,0.24,0.11,-0.47,-0.47,-0.54,0.8,-0.68,-0.47,-0.47,0.24,2.24,0.22,0.78,-0.68,-0.68,-0.68,0.24,-0.68,-0.47,0.84,0.24,-0.68,-0.47,0.24,-0.47,0.51,0.84,0.22,-0.47,0.51,-0.68,0.11,-0.54,0.24,-0.47,0.22,0.24,0.63,0.24,-0.68,-0.68,1.36,0.22,0.24,-0.47,-0.68,0.78
-0.47,-0.68,0.63,-0.47,1.22,-0.47,0.51,-0.47,0.24,-0.68,0.51,0.24,0.22,-0.68,-0.47,1.47,1.61,1.61,-0.68,2.24,0.24,-0.68,-0.47,1.2,0.24,-0.47,0.8,-0.47,-0.68,-0.68,-0.68,-0.47,1.22,0.22,0.51,0.24,0.78,0.51,0.63,-0.68,0.22,1.2,-0.68,-0.47,-0.47,0.11,0.22,0.24,-0.47,0.11,0.22,-0.47,1.22,-0.47,-0.68,-0.47,-0.47,0.51,-0.47,-0.47,0.24,-0.68,0.22,0.22,0.51,-0.47,0.24,-0.47,0.51,-0.47,0.63,0.84,0.51,-0.47,0.51,-0.68,0.11,-0.47,0.78,-0.47,-0.54,-0.47,0.24,0.11,-0.47,-0.47,-0.54,0.8,-0.68,-0.47,-0.47,0.24,2.24,0.22,0.78,-0.68,-0.68,-0.68,0.24,-0.68,-0.47,0.84,0.24,-0.68,-0.47,0.24,-0.47,0.51,0.84,0.22,-0.47,0.51,-0.68,0.11,-0.54,0.24,-0.47,0.22,0.24,0.63,0.24,-0.68,-0.68,1.36,0.22,0.24,-0.47,-0.68,0.78
-0.47,-0.68,0.63,-0.47,1.22,-0.47,0.51,-0.47,0.24,-0.68,0.51,0.24,0.22,-0.68,-0.47,1.47,1.61,1.61,-0.68,2.24,0.24,-0.68,-0.47,1.2,0.24,-0.47,0.8,-0.47,-0.68,-0.68,-0.68,-0.47,1.22,0.22,0.51,0.24,0.78,0.51,0.63,-0.68,0.22,1.2,-0.68,-0.47,-0.47,0.11,0.22,0.24,-0.47,0.11,0.22,-0.47,1.22,-0.47,-0.68,-0.47,-0.47,0.51,-0.47,-0.47,0.24,-0.68,0.22,0.22,0.51,-0.47,0.24,-0.47,0.51,-0.47,0.63,0.84,0.51,-0.47,0.51,-0.68,0.11,-0.47,0.78,-0.47,-0.54,-0.47,0.24,0.11,-0.47,-0.47,-0.54,0.8,-0.68,-0.47,-0.47,0.24,2.24,0.22,0.78,-0.68,-0.68,-0.68,0.24,-0.68,-0.47,0.84,0.24,-0.68,-0.47,0.24,-0.47,0.51,0.84,0.22,-0.47,0.51,-0.68,0.11,-0.54,0.24,-0.47,0.22,0.24,0.63,0.24,-0.68,-0.68,1.36,0.22,0.24,-0.47,-0.68,0.78
0.22,-0.47,0.22,0.22,1.27,-0.68,0.24,-0.68,0.51,-0.47,0.24,0.11,-0.47,-0.47,-0.68,1.32,1.7,1.7,-0.47,2.18,0.11,-0.47,-0.68,1.22,0.11,-0.68,0.84,0.22,-0.47,-0.47,-0.47,-0.68,1.27,-0.47,0.24,0.11,0.51,0.78,0.22,-0.47,-0.47,1.22,-0.47,-0.68,0.22,0.24,-0.47,0.51,0.22,0.24,-0.47,0.22,1.27,0.22,-0.47,-0.68,0.22,0.24,0.22,0.22,0.51,-0.47,-0.47,0.63,0.24,0.22,0.11,0.22,0.24,0.22,0.22,0.94,0.24,-0.68,0.24,-0.47,0.24,-0.68,0.51,-0.68,-0.67,0.22,0.11,0.24,-0.68,0.22,-0.67,0.84,-0.47,-0.68,0.22,0.11,2.18,0.63,0.51,-0.47,-0.47,-0.47,0.11,-0.47,-0.68,0.94,0.11,-0.47,0.22,0.51,-0.68,0.24,0.94,0.63,-0.68,0.78,-0.47,0.24,-0.67,0.11,-0.68,0.63,0.11,0.22,0.11,-0.47,-0.47,1.2,-0.47,0.11,0.22,-0.47,0.51
1.2,1.22,1.43,1.2,-0.68,1.27,1.07,1.27,1.49,1.22,1.07,0.94,1.34,1.22,1.27,1.79,1.14,1.14,1.22,2.39,0.94,1.22,1.27,-0.47,0.94,1.27,0.24,1.2,1.22,1.22,1.22,1.27,-0.68,1.34,1.07,0.94,1.63,1.5,1.43,1.22,1.34,-0.47,1.22,1.27,1.2,1.5,1.34,0.8,1.2,1.5,1.34,1.2,-0.68,1.2,1.22,1.27,1.2,1.07,1.2,1.2,0.8,1.22,1.34,1.22,1.07,1.2,0.94,1.2,1.07,1.2,1.43,0.11,1.07,1.27,1.07,1.22,0.84,1.27,1.21,1.27,1.12,1.2,0.94,0.84,1.27,1.2,1.12,0.24,1.22,1.27,1.2,0.94,2.39,1.22,1.63,1.22,1.22,1.22,0.94,1.22,1.27,0.11,0.94,1.22,1.2,1.49,1.27,1.07,0.11,1.22,1.27,1.5,1.22,0.84,1.12,0.94,1.27,1.22,0.94,1.43,0.94,1.22,1.22,1.59,1.34,0.94,1.2,1.22,1.63
0.63,0.22,-0.47,0.63,1.34,-0.47,0.11,-0.47,0.78,0.22,0.11,0.24,-0.68,0.22,-0.47,1.14,1.79,1.79,0.22,2.1,0.24,0.22,-0.47,1.27,0.24,-0.47,0.94,0.63,0.22,0.22,0.22,-0.47,1.34,-0.68,0.11,0.24,0.24,1.01,-0.47,0.22,-0.68,1.27,0.22,-0.47,0.63,0.51,-0.68,0.78,0.63,0.51,-0.68,0.63,1.34,0.63,0.22,-0.47,0.63,0.11,0.63,0.63,0.78,0.22,-0.68,0.91,0.11,0.63,0.24,0.63,0.11,0.63,-0.47,1.07,0.11,-0.47,0.11,0.22,0.51,-0.47,0.24,-0.47,-0.02,0.63,0.24,0.51,-0.47,0.63,-0.02,0.94,0.22,-0.47,0.63,0.24,2.1,0.91,0.24,0.22,0.22,0.22,0.24,0.22,-0.47,1.07,0.24,0.22,0.63,0.78,-0.47,0.11,1.07,0.91,-0.47,1.01,0.22,0.51,-0.02,0.24,-0.47,0.91,0.24,-0.47,0.24,0.22,0.22,1.01,-0.68,0.24,0.63,0.22,0.24
0.78,0.51,0.24,0.78,1.07,0.24,-0.68,0.24,1.07,0.51,-0.68,-0.47,0.11,0.51,0.24,1.2,1.7,1.7,0.51,2.13,-0.47,0.51,0.24,0.94,-0.47,0.24,0.51,0.78,0.51,0.51,0.51,0.24,1.07,0.11,-0.68,-0.47,0.84,1.21,0.24,0.51,0.11,0.94,0.51,0.24,0.78,0.94,0.11,0.63,0.78,0.94,0.11,0.78,1.07,0.78,0.51,0.24,0.78,-0.68,0.78,0.78,0.63,0.51,0.11,1.01,-0.68,0.78,-0.47,0.78,-0.68,0.78,0.24,0.78,-0.68,0.24,-0.68,0.51,0.22,0.24,-0.47,0.24,0.09,0.78,-0.47,0.22,0.24,0.78,0.09,0.51,0.51,0.24,0.78,-0.47,2.13,1.01,0.84,0.51,0.51,0.51,-0.47,0.51,0.24,0.78,-0.47,0.51,0.78,1.07,0.24,-0.68,0.78,1.01,0.24,1.21,0.51,0.22,0.09,-0.47,0.24,1.01,-0.47,0.24,-0.47,0.51,0.51,0.91,0.11,-0.47,0.78,0.51,0.84
0.51,0.24,0.51,0.51,0.94,0.11,-0.47,0.11,0.94,0.24,-0.47,-0.68,0.24,0.24,0.11,1.36,1.59,1.59,0.24,2.2,-0.68,0.24,0.11,0.84,-0.68,0.11,0.24,0.51,0.24,0.24,0.24,0.11,0.94,0.24,-0.47,-0.68,0.94,1.07,0.51,0.24,0.24,0.84,0.24,0.11,0.51,0.84,0.24,0.22,0.51,0.84,0.24,0.51,0.94,0.51,0.24,0.11,0.51,-0.47,0.51,0.51,0.22,0.24,0.24,0.78,-0.47,0.51,-0.68,0.51,-0.47,0.51,0.51,0.51,-0.47,0.11,-0.47,0.24,-0.47,0.11,0.22,0.11,-0.34,0.51,-0.68,-0.47,0.11,0.51,-0.34,0.24,0.24,0.11,0.51,-0.68,2.2,0.78,0.94,0.24,0.24,0.24,-0.68,0.24,0.11,0.51,-0.68,0.24,0.51,0.94,0.11,-0.47,0.51,0.78,0.11,1.07,0.24,-0.47,-0.34,-0.68,0.11,0.78,-0.68,0.51,-0.68,0.24,0.24,1.14,0.24,-0.68,0.51,0.24,0.94
1.01,0.78,0.11,1.01,1.63,0.51,0.84,0.51,0.91,0.78,0.84,0.94,0.24,0.78,0.51,1.01,1.97,1.97,0.78,2.01,0.94,0.78,0.51,1.57,0.94,0.51,1.34,1.01,0.78,0.78,0.78,0.51,1.63,0.24,0.84,0.94,-0.68,1.14,0.11,0.78,0.24,1.57,0.78,0.51,1.01,0.63,0.24,1.21,1.01,0.63,0.24,1.01,1.63,1.01,0.78,0.51,1.01,0.84,1.01,1.01,1.21,0.78,0.24,1.2,0.84,1.01,0.94,1.01,0.84,1.01,0.11,1.43,0.84,0.51,0.84,0.78,1.07,0.51,0.8,0.51,0.77,1.01,0.94,1.07,0.51,1.01,0.77,1.34,0.78,0.51,1.01,0.94,2.01,1.2,-0.68,0.78,0.78,0.78,0.94,0.78,0.51,1.43,0.94,0.78,1.01,0.91,0.51,0.84,1.43,1.2,0.51,1.14,0.78,1.07,0.77,0.94,0.51,1.2,0.94,0.11,0.94,0.78,0.78,1.07,0.24,0.94,1.01,0.78,-0.68
0.24,0.51,1.2,0.24,1.5,0.78,1.21,0.78,-0.47,0.51,1.21,1.07,1.01,0.51,0.78,1.74,1.63,1.63,0.51,2.36,1.07,0.51,0.78,1.53,1.07,0.78,1.27,0.24,0.51,0.51,0.51,0.78,1.5,1.01,1.21,1.07,1.14,-0.68,1.2,0.51,1.01,1.53,0.51,0.78,0.24,0.22,1.01,0.84,0.24,0.22,1.01,0.24,1.5,0.24,0.51,0.78,0.24,1.21,0.24,0.24,0.84,0.51,1.01,0.11,1.21,0.24,1.07,0.24,1.21,0.24,1.2,1.22,1.21,0.78,1.21,0.51,0.94,0.78,1.34,0.78,0.81,0.24,1.07,0.94,0.78,0.24,0.81,1.27,0.51,0.78,0.24,1.07,2.36,0.11,1.14,0.51,0.51,0.51,1.07,0.51,0.78,1.22,1.07,0.51,0.24,-0.47,0.78,1.21,1.22,0.11,0.78,-0.68,0.51,0.94,0.81,1.07,0.78,0.11,1.07,1.2,1.07,0.51,0.51,1.7,1.01,1.07,0.24,0.51,1.14
0.91,0.63,-0.68,0.91,1.43,0.22,0.24,0.22,1.01,0.63,0.24,0.51,-0.47,0.63,0.22,0.91,1.88,1.88,0.63,2.02,0.51,0.63,0.22,1.34,0.51,0.22,1.07,0.91,0.63,0.63,0.63,0.22,1.43,-0.47,0.24,0.51,0.11,1.2,-0.68,0.63,-0.47,1.34,0.63,0.22,0.91,0.78,-0.47,1.01,0.91,0.78,-0.47,0.91,1.43,0.91,0.63,0.22,0.91,0.24,0.91,0.91,1.01,0.63,-0.47,1.14,0.24,0.91,0.51,0.91,0.24,0.91,-0.68,1.21,0.24,0.22,0.24,0.63,0.78,0.22,0.11,0.22,0.45,0.91,0.51,0.78,0.22,0.91,0.45,1.07,0.63,0.22,0.91,0.51,2.02,1.14,0.11,0.63,0.63,0.63,0.51,0.63,0.22,1.21,0.51,0.63,0.91,1.01,0.22,0.24,1.21,1.14,0.22,1.2,0.63,0.78,0.45,0.51,0.22,1.14,0.51,-0.68,0.51,0.63,0.63,0.78,-0.47,0.51,0.91,0.63,0.11
-0.47,-0.68,0.63,-0.47,1.22,-0.47,0.51,-0.47,0.24,-0.68,0.51,0.24,0.22,-0.68,-0.47,1.47,1.61,1.61,-0.68,2.24,0.24,-0.68,-0.47,1.2,0.24,-0.47,0.8,-0.47,-0.68,-0.68,-0.68,-0.47,1.22,0.22,0.51,0.24,0.78,0.51,0.63,-0.68,0.22,1.2,-0.68,-0.47,-0.47,0.11,0.22,0.24,-0.47,0.11,0.22,-0.47,1.22,-0.47,-0.68,-0.47,-0.47,0.51,-0.47,-0.47,0.24,-0.68,0.22,0.22,0.51,-0.47,0.24,-0.47,0.51,-0.47,0.63,0.84,0.51,-0.47,0.51,-0.68,0.11,-0.47,0.78,-0.47,-0.54,-0.47,0.24,0.11,-0.47,-0.47,-0.54,0.8,-0.68,-0.47,-0.47,0.24,2.24,0.22,0.78,-0.68,-0.68,-0.68,0.24,-0.68,-0.47,0.84,0.24,-0.68,-0.47,0.24,-0.47,0.51,0.84,0.22,-0.47,0.51,-0.68,0.11,-0.54,0.24,-0.47,0.22,0.24,0.63,0.24,-0.68,-0.68,1.36,0.22,0.24,-0.47,-0.68,0.78
0.63,0.22,-0.47,0.63,1.34,-0.47,0.11,-0.47,0.78,0.22,0.11,0.24,-0.68,0.22,-0.47,1.14,1.79,1.79,0.22,2.1,0.24,0.22,-0.47,1.27,0.24,-0.47,0.94,0.63,0.22,0.22,0.22,-0.47,1.34,-0.68,0.11,0.24,0.24,1.01,-0.47,0.22,-0.68,1.27,0.22,-0.47,0.63,0.51,-0.68,0.78,0.63,0.51,-0.68,0.63,1.34,0.63,0.22,-0.47,0.63,0.11,0.63,0.63,0.78,0.22,-0.68,0.91,0.11,0.63,0.24,0.63,0.11,0.63,-0.47,1.07,0.11,-0.47,0.11,0.22,0.51,-0.47,0.24,-0.47,-0.02,0.63,0.24,0.51,-0.47,0.63,-0.02,0.94,0.22,-0.47,0.63,0.24,2.1,0.91,0.24,0.22,0.22,0.22,0.24,0.22,-0.47,1.07,0.24,0.22,0.63,0.78,-0.47,0.11,1.07,0.91,-0.47,1.01,0.22,0.51,-0.02,0.24,-0.47,0.91,0.24,-0.47,0.24,0.22,0.22,1.01,-0.68,0.24,0.63,0.22,0.24
1.22,1.2,1.34,1.22,-0.47,1.22,0.94,1.22,1.5,1.2,0.94,0.84,1.27,1.2,1.22,1.7,1.32,1.32,1.2,2.34,0.84,1.2,1.22,-0.68,0.84,1.22,0.11,1.22,1.2,1.2,1.2,1.22,-0.47,1.27,0.94,0.84,1.57,1.53,1.34,1.2,1.27,-0.68,1.2,1.22,1.22,1.49,1.27,0.84,1.22,1.49,1.27,1.22,-0.47,1.22,1.2,1.22,1.22,0.94,1.22,1.22,0.84,1.2,1.27,1.27,0.94,1.22,0.84,1.22,0.94,1.22,1.34,0.24,0.94,1.22,0.94,1.2,0.8,1.22,1.07,1.22,1.07,1.22,0.84,0.8,1.22,1.22,1.07,0.11,1.2,1.22,1.22,0.84,2.34,1.27,1.57,1.2,1.2,1.2,0.84,1.2,1.22,0.24,0.84,1.2,1.22,1.5,1.22,0.94,0.24,1.27,1.22,1.53,1.2,0.8,1.07,0.84,1.22,1.27,0.84,1.34,0.84,1.2,1.2,1.47,1.27,0.84,1.22,1.2,1.57
